crime,location,date,sex,victim nationality,victim age,time
burglary,mulgampola,31.12.2019,F,Muslim,54,8:17
burglary,car park,04.01.2020,M,Sinhala,42,2:00
theft,panideniya bus stand,08.01.2020,F,Sinhala,20,21:01
vehicle theft,aniwatte,10.01.2020,M,Sinhala,29,12:10
robbery,dutugamunu mawatha,11.01.2020,M,Sinhala,59,2:39
burglary,car park,12.01.2020,M,Sinhala,42,1:19
vehicle theft,bus stand ,15.01.2020,M,Sinhala,45,19:57
robbery,mahamaya primary,16.01.2020,M,Sinhala,36,9:18
burglary,bahirawakanda,18.01.2020,F,Sinhala,47,10:58
theft,thannekumbura,18.01.2020,M,Sinhala,27,16:13
drugs,dangolla junction,19.01.2020,M,muslim,26,10:39
robbery,KCC,19.01.2020,M,Sinhala,51,12:45
robbery,lewella bangalaawatte,20.01.2020,M,Sinhala,73,10:47
robbery,meekanuwa watarauma ,22.01.2020,F,Sinhala,30,0:15
theft,wattaranthanne ground,24.01.2020,M,Sinhala,42,7:42
burglary,asgiriya stadium,24.01.2020,M,Sinhala,25,22:43
drugs,gatambe junction,26.01.2020,M,Sinhala,21,22:44
theft,dalada maligawa,27.01.2020,M,Sinhala,36,8:10
drugs,yatinuwara street,27.01.2020,M,Sinhala,25,8:28
drugs,hanathane kadurata malshalawa,29.01.2020,M,Muslim,26,11:06
drugs,pattiyakale watte,31.01.2020,M,Sinhala,17,21:09
theft,pattiyakale watte,01.02.2020,M,Sinhala,21,19:42
drugs,pattiyakale watte,03.02.2020,M,Sinhala,17,20:21
vehicle theft,Municipal indoor sports complex,08.02.2020,F,sinhala,44,5:30
theft,bogambara bus stand,08.02.2020,M,tamil ,42,23:39
stabbing,yatinuwara street,15.02.2020,M,Sinhala,18,1:02
robbery,pathanawatte heerassagala,16.02.2020,M,Sinhala,30,4:01
robbery,ogastawatte,19.02.2020,F,Sinhala,31,3:33
robbery,mahaiyawa,20.02.2020,M,Muslim,52,3:35
robbery,gatambe bridge,20.02.2020,M,sinhala,33,21:56
theft,yatinuwara street,21.02.2020,M,Sinhala,51,5:33
theft,dodamwela,21.02.2020,M,sinhala,72,18:09
stabbing,bus stand,23.02.2020,M,Sinhala,43,16:52
stabbing,dalada maligawa,25.02.2020,M,Sinhala,45,15:50
robbery,buwelikada junction,29.02.2020,M,Muslim,24,18:23
burglary,bus stand,01.03.2020,F,Sinhala,52,0:14
robbery,buwelikada junction,02.03.2020,M,Muslim,24,1:47
theft,kotugodalla road,05.03.2020,M,Sinhala,40,23:14
theft,ampitiya,06.03.2020,M,tamil ,17,8:29
theft,bowalawatte,07.03.2020,M,Sinhala,30,6:14
robbery,kotugodalla road,09.03.2020,M,Sinhala,26,5:00
burglary,thalaathuoya road,12.03.2020,F,Sinhala,57,8:19
theft,peradeniya road,17.03.2020,M,sinhala,35,0:34
stabbing,heerassagala junction,17.03.2020,F,Sinhala,53,4:18
theft,ampitiya,22.03.2020,foreign couple,Sinhala,19,13:31
stabbing,udabowala,26.03.2020,M,tamil ,28,7:49
stabbing,post office,28.03.2020,M,muslim,40,0:40
stabbing,Municipal indoor sports complex,06.04.2020,F,Sinhala,38,19:19
stabbing,pathanawatte heerassagala,07.04.2020,M,muslim,33,7:06
burglary,people's bank,07.04.2020,M,muslim,40,12:31
stabbing,kandy hospital,07.04.2020,M,muslim,43,21:07
stabbing,kandy hospital,07.04.2020,M,muslim,43,22:08
robbery,hewaheta,08.04.2020,M,Sinhala,43,12:59
burglary,train station,08.04.2020,M,Sinhala,46,13:36
robbery,galkaduwa junction,09.04.2020,M,Sinhala,20,15:55
burglary,sri wickramasinghe mawatha,10.04.2020,M,Sinhala,44,5:05
stabbing,goerge.E.Silva lane,13.04.2020,M,Sinhala,37,21:44
burglary,hanthane watte,14.04.2020,M,Muslim,31,6:39
robbery,peradeniya road,16.04.2020,M,Sinhala,45,4:49
burglary,william gopallawa lane,17.04.2020,M,Sinhala,33,22:16
burglary,common market complex,20.04.2020,F,Sinhala,68,15:59
vehicle theft,mada bowala angampitiya,25.04.2020,M,Sinhala,42,22:02
drugs,yatinuwara street,26.04.2020,M,Sinhala,58,11:29
burglary,common market complex,26.04.2020,F,Sinhala,68,21:23
drugs,bogambara,27.04.2020,F,Sinhala,41,1:38
vehicle theft,mada bowala angampitiya,27.04.2020,M,Sinhala,42,12:25
drugs,nuwarawela ampitiya,29.04.2020,M,Sinhala,35,9:49
robbery,nagasthanne,29.04.2020,M,Sinhala,37,19:49
burglary,welikanda,03.05.2020,M,Sinhala,36,23:08
theft,aniwatte,04.05.2020,M,Sinhala,51,6:40
stabbing,new queens hotel,10.05.2020,M,Sinhala,76,6:27
robbery,Police Station - Kandy,10.05.2020,F,tamil ,34,12:46
vehicle theft,sirimawo bandaranayake lane,12.05.2020,M,Sinhala,63,2:05
robbery,ampitiya,18.05.2020,M,Sinhala,30,22:48
stabbing,new queens hotel,21.05.2020,M,Sinhala,76,22:01
stabbing,asgiriya stadium,23.05.2020,F,Sinhala,72,19:52
robbery,katugasthota road,24.05.2020,M,Sinhala,47,7:35
vehicle theft,KCC,25.05.2020,M,Sinhala,31,23:40
theft,polgolla,30.05.2020,M,Sinhala,29,12:13
stabbing,dharmapala road lewella,31.05.2020,F,Sinhala,46,1:50
stabbing,lewella bangalaawatte,04.06.2020,M,Sinhala,30,15:22
theft,watapuluwa,05.06.2020,M,sinhala,29,4:36
theft,hanthane,06.06.2020,M,Sinhala,23,14:04
burglary,suduhumpola,06.06.2020,M,Sinhala,50,20:11
burglary,lake house hotel,07.06.2020,M,Sinhala,24,16:33
theft,heerassagala,08.06.2020,M,tamil ,55,17:34
burglary,thalaathuoya road,09.06.2020,M,sinhala,30,15:13
burglary,2nd rajasinghe lane,10.06.2020,M,Sinhala,47,8:49
burglary,gatambe bridge,15.06.2020,F,Sinhala,56,5:09
burglary,yatinuwara street,15.06.2020,M,Sinhala,39,23:31
vehicle theft,nuwarawela ampitiya,18.06.2020,M,Sinhala,36,12:14
burglary,2nd rajasinghe lane,20.06.2020,M,Sinhala,28,5:33
drugs,rajapihilla lane,20.06.2020,M,Sinhala,42,22:19
robbery,ogastawatte,28.06.2020,M,Sinhala,25,22:52
theft,bogambara official police stayhouse,29.06.2020,M,sinhala,34,9:50
drugs,train station,29.06.2020,M,sinhala,34,19:45
burglary,peradeniya road,03.07.2020,M,Sinhala,30,6:11
burglary,peradeniya road,05.07.2020,M,Sinhala,30,2:30
robbery,hewaheta road,05.07.2020,F,Sinhala,74,21:34
stabbing,pattiyakale watte,12.07.2020,M,muslim,51,13:55
theft,mulgampola,16.07.2020,M,sinhala,42,20:20
robbery,katugasthota road,16.07.2020,F,tamil ,58,23:27
drugs,asgiriya   ,20.07.2020,M,Sinhala,46,12:05
stabbing,walespark,21.07.2020,M,Sinhala,61,5:00
theft,goerge.E. silva lane,21.07.2020,F,Sinhala,46,18:22
drugs,Municipal indoor sports complex,22.07.2020,M,Muslim,75,3:33
stabbing,Municipal indoor sports complex,22.07.2020,M,sinhala,61,18:58
burglary,hanthane,24.07.2020,F,Sinhala,54,19:26
robbery,katugasthota road,28.07.2020,F,tamil ,58,13:30
theft,maligawa,28.07.2020,F,Sinhala,48,16:07
theft,thannekumbura,28.07.2020,F,Sinhala,23,22:25
stabbing,yatinuwara street,02.08.2020,M,Sinhala,49,4:27
theft,D.S senanayake lane,06.08.2020,F,Sinhala,29,6:07
